Country,Day,Month,Year,Treat,Score,PointsFromCutpoint,Use,AGG5YearsBefore,AGG3YearsBefore,AGGYearBefore,AGG3YearsAfter,AGGM5.33,AGGM4.67,AGGM4,AGGM3.33,AGGM2.67,AGGM2,AGGM1.33,AGGM.67,AGG0,AGGP.67,AGGP1.33,AGGP2,AGGP2.67,AGGP3.33,AGGP4,FatalAGGBefore,FatalAGGAfter,Irst,Milex,Milper,Energy,Tpop,Upop,CINC,LandArea,GreatPower,Alliances,USAlly,EntranceYear,Imports,Exports,EngagedCivilWar,EndedCivilWar,PrevAppear,BirthRate,DeathRate,SexRatio,InfantMortality,LifeExpectancy,MedianAge,SoccerMostPopular,Region,Democracy
Sierra Leone,14,7,1991,0,6,-3,2,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4239000,5000,1754645,3997000,531000,0.0002405,27699,0,17,0,1961,196500000,137010000,0,0,0,43,23,95.4,154,40.62,18.8,1,Africa,0
Tunisia,26,7,1991,0,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176000,400770000,35000,5489361,8154000,953000,0.0007499,63170,0,43,0,1825,6127520000,3556480000,0,0,0,30,7,101.4,49,66.98,20.8,1,Africa,0
Niger,30,4,1991,0,6,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,45180000,5000,1982115,7731000,673000,0.0003862,489678,0,15,0,1960,388780000,282590000,0,0,0,56,25,97.4,155,40.57,15.9,1,Africa,0
Burkina Faso,27,7,1991,0,9,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76400000,10000,2930204,9001000,864000,0.0004949,105869,0,15,0,1960,535790000,151630000,0,0,0,48,17,96,111,48.33,16.1,1,Africa,0
Madagascar,28,7,1991,0,6,-3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36630000,21000,2768509,11197000,641000,0.0005894,226597,0,0,0,1960,608000000,366230000,0,0,0,45,16,100.3,110,49.46,17.4,1,Africa,0
Mozambique,28,7,1991,0,4,0,2,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113090000,65000,8135226,14151000,1675000,0.0011383,309496,0,2,0,1975,912950000,381430000,1,0,0,44,21,91.6,143,42.76,16.5,1,Africa,0
Zimbabwe,14,7,1991,0,4,-3,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580000,361450000,45000,11837630,9369000,1722000,0.0010785,150871,0,0,0,1965,1849100000,1491150000,0,0,0,39,9,99.1,56,61.56,16.8,1,Africa,0
Gabon,29,7,1991,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000000,9000,5639112,935000,257000,0.0001848,103347,0,1,0,1960,846560000,2483130000,0,0,0,38,11,98.1,63,60.61,19.5,1,Africa,0
Malawi,30,7,1995,0,5,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21000000,10000,1973269,9461000,892000,0.0004773,45747,0,0,0,1964,587680000,471180000,0,0,0,49,19,96.7,143,46.66,17,1,Africa,0
Senegal,15,7,1995,0,9,-1,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,61000000,14000,3010048,8127000,2345000,0.000651,76000,0,15,0,1960,884080000,483930000,0,0,1,45,14,99.9,80,52.41,16.3,1,Africa,0
Congo,8,4,1995,0,0,-6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38000000,10000,2312263,2518000,1405000,0.0003358,132047,0,0,0,1960,399120000,932230000,0,0,0,39,11,99.4,73,57.08,17.9,1,Africa,0
Uganda,30,7,1995,0,10,-3,2,2,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,30000,80000000,60000,10222230,19080000,923000,0.0012104,91136,0,0,0,1962,622020000,375290000,0,0,0,49,17,98.8,108,49.03,15.9,1,Africa,0
Mauritius,4,6,1995,0,0,-6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11000000,1000,629003.7,1113000,145000,6.45E-05,787,0,0,0,1968,1923570000,1341680000,0,0,0,22,6,99.5,23,68.53,24.8,1,Africa,1
Guinea,30,7,1995,0,12,-2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,49000000,12000,2576330,7092000,734000,0.0004132,94926,0,17,0,1958,676730000,708600000,0,0,1,47,22,101.6,145,42.48,17.8,1,Africa,0
Morocco,30,7,1995,0,3,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,7000,1252000000,195000,13697810,26590000,9023000,0.0036006,172487,0,39,0,1847,8063370000,4229070000,0,0,0,32,9,99.5,79,62.7,19.7,1,Africa,0
Cameroon,25,7,1993,0,9,-1,2,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,134080000,12000,4812401,12142000,1872000,0.0007687,183568,0,0,0,1960,1162840000,1840370000,0,0,1,43,14,98.7,93,53.24,17.3,1,Africa,0
Uganda,24,7,1993,0,7,-1,2,2,1,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,30000,86810000,70000,9790240,17796000,823000,0.0012334,91136,0,0,0,1962,398050000,179420000,0,0,0,49,17,98.8,108,49.03,15.9,1,Africa,0
Guinea-Bissau,24,1,1993,0,0,-5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9000,11000,136939.6,1005000,135000,0.0001485,13948,0,16,0,1974,115960000,12670000,0,0,0,46,22,97.8,145,42.41,17.7,1,Africa,0
Kenya,25,7,1993,0,8,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,20000,256200000,24000,11129970,25700000,2030000,0.0013711,224080,0,1,0,1963,1883190000,1337120000,0,0,1,45,10,99.3,67,59.56,15.5,1,Africa,0
Zimbabwe,25,7,1993,0,9,-1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,547000,224770000,48000,11483180,10410000,1839000,0.0011557,150871,0,0,0,1965,2203060000,1257660000,0,0,0,39,9,99.1,56,61.56,16.8,1,Africa,0
Burundi,24,10,1993,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-9000,13000,1910870,5786000,260000,0.0003785,10745,0,2,0,1962,223520000,73710000,0,0,0,46,17,95,116,48.02,17.7,1,Africa,0
Morocco,25,7,1993,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,7000,1140000000,195000,14507040,25547000,8370000,0.0035651,172487,0,39,0,1847,8020260000,4405410000,0,0,1,32,9,99.5,79,62.7,19.7,1,Africa,0
Zimbabwe,27,7,1997,0,4,-2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,212000,242000000,40000,10904140,11908000,2073000,0.0010346,150871,0,0,0,1965,4123840000,2242140000,0,0,0,35,10,98.7,55,57.9,17.4,1,Africa,0
Mali,27,7,1997,0,9,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42000000,10000,1499160,11134000,904000,0.0005103,478839,0,15,0,1960,1111900000,291800000,0,0,1,49,20,97.7,127,44.94,16.2,1,Africa,1
Senegal,27,7,1997,0,8,-1,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76000000,14000,3056272,8572000,2405000,0.0006399,76000,0,15,0,1960,1324180000,723710000,0,0,1,43,13,99.7,72,53.78,16.7,1,Africa,0
Sierra Leone,23,2,1997,0,0,-6,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,47000000,5000,1784501,4297000,627000,0.0002495,27699,0,15,0,1961,296070000,46680000,0,0,1,44,26,94.8,166,37.48,18.6,1,Africa,0
Gabon,27,7,1997,0,7,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114000000,7000,3790333,1106000,411000,0.0001779,103347,0,1,0,1960,898500000,3145610000,0,0,1,38,11,98.6,59,61.36,19,1,Africa,0
Liberia,27,7,1997,0,8,-1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,46000000,-9000,1002000,2820000,494000,0.0001796,43000,0,17,1,1920,3819900000,1029180000,0,1,0,45,21,99.4,168,42.08,17.5,1,Africa,0
Malawi,27,7,1997,0,9,-1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24000000,8000,1885279,10114000,985000,0.0004737,45747,0,0,0,1964,570130000,460430000,0,0,0,47,18,97.6,133,47.23,17.4,1,Africa,0
Guinea,20,6,1999,0,4,0,0,2,1,0,2,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,59000000,12000,2661746,7337000,849000,0.000412,94926,0,17,0,1958,621880000,625250000,0,0,1,46,20,101.8,131,44.8,17.7,1,Africa,0
Mali,20,6,1999,0,9,-1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36000000,10000,1542790,10694000,997000,0.0004922,478839,0,15,0,1960,1222070000,294600000,0,0,0,49,20,97.7,127,44.94,16.2,1,Africa,0
Mauritius,20,6,1999,0,6,-4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90000000,2000,741634.9,1141000,117000,8.28E-05,787,0,0,0,1968,2184440000,1704130000,0,0,0,21,6,99.5,18,70.3,26.7,1,Africa,1
Madagascar,6,6,1999,0,5,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45000000,20000,3532239,15057000,958000,0.0007056,226597,0,0,0,1960,505190000,234090000,0,0,0,45,14,99.8,96,52.66,17.5,1,Africa,1
Liberia,20,6,1999,0,7,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,46000000,-9000,1249243,2666000,580000,0.0001785,43000,0,17,1,1920,5980360000,912300000,0,0,0,45,21,99.4,168,42.08,17.5,1,Africa,0
Zimbabwe,21,8,1999,0,9,0,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,212000,334000000,40000,10909850,11377000,2190000,0.0010326,150871,0,0,0,1965,2621160000,1730990000,0,0,0,35,10,98.7,55,57.9,17.4,1,Africa,0
Madagascar,6,16,2001,0,5,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9000,-9000,4009920,15942000,1057000,0.0008378,226597,0,0,0,1960,733970000,806290000,0,0,0,43,11,99.5,76,57.28,17.4,1,Africa,1
Congo,6,3,2001,0,5,-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73000000,10000,2059829,2943000,1786000,0.0003424,132047,0,15,0,1960,492500000,2153880000,0,0,1,38,13,99.9,75,54.3,18.9,1,Africa,0
Gabon,6,17,2001,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125000000,5000,2722005,1226000,477000,0.000158,103347,0,11,0,1960,1395370000,3792860000,0,0,1,33,10,99,58,60.58,19.3,1,Africa,0
Angola,6,17,2001,0,8,-3,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,9000,2000000000,108000,14888930,12878000,2608000,0.0019218,481354,0,13,0,1975,2202580000,7359760000,1,0,0,51,21,97.3,138,43.31,16.1,1,Africa,0
Uganda,3,24,2001,0,1,-4,0,0,0,0,0,0,0,0,0,1,0,1,2,0,1,0,0,1,1,0,0,0,30000,135000000,50000,11132260,21778000,1222000,0.0012006,91136,0,0,0,1962,958150000,401640000,0,0,0,49,18,98.7,105,45.01,15.6,1,Africa,0
Lesotho,6,17,2001,0,6,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27000000,2000,702969.6,2153000,206000,0.0001029,12727,0,0,0,1966,-9000000,-9000000,0,0,0,34,13,92.9,81,52.47,18.6,1,Africa,0
Libya,3,6,2001,0,6,-5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1055000,1176000000,76000,43505170,5605000,4282000,0.0018609,679359,0,40,0,1951,4017910000,12716100000,0,0,0,23,4,105.9,21,71.59,21.9,1,Africa,0
Zambia,5,8,2003,0,11,-2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,26000000,22000,10510950,10409000,2524000,0.0007439,290587,0,0,0,1964,1071860000,875260000,0,0,1,45,20,99.5,105,42.63,17.1,1,Africa,0
Congo,3,9,2005,0,10,-9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76000000,10000,2303500,3231000,2010000,0.0003507,132047,0,12,0,1960,325650000,838720000,0,0,0,38,13,99.9,75,54.3,18.9,1,Africa,0
Burkina Faso,8,10,2005,0,13,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74000000,10000,2622694,12496000,1339000,0.0005437,105869,0,14,0,1960,1024490000,375500000,0,0,1,46,16,97,93,49.61,16.5,1,Africa,0
Sudan,4,9,2005,0,6,-6,0,3,2,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,426000000,104000,14362870,34512000,7721000,0.002527,728215,0,33,0,1956,4085880000,3773700000,1,0,0,39,12,101.3,81,55.32,18.6,1,Africa,0
Gabon,4,9,2005,0,10,-5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17000000,4000,2989497,1307000,535000,0.0001301,103347,0,11,0,1960,1603580000,4491940000,0,0,0,33,10,99,58,60.58,19.3,1,Africa,0
Kenya,4,9,2005,0,10,-7,0,2,2,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,20000,296000000,24000,12650370,34191000,4728000,0.0015931,224080,0,1,0,1963,4591200000,2702770000,0,0,1,38,12,99.4,69,53.88,17.4,1,Africa,1
Zimbabwe,2,6,2007,0,4,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24000,156000000,29000,14791480,12225000,2563000,0.0008578,150871,0,0,0,1965,2515260000,2048650000,0,0,1,30,18,98.7,68,43.18,18.2,1,Africa,0
Uganda,9,9,2007,0,11,0,1,4,4,1,1,1,1,0,0,1,0,2,0,1,0,0,0,0,1,0,0,0,30000,192000000,45000,12222990,27357000,1559000,0.0012962,91136,0,10,0,1962,2101660000,693180000,0,0,0,48,16,98.7,91,48.04,15.6,1,Africa,0
Nicaragua,14,3,1965,0,2,-2,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,7546000,6000,35000,1579000,247000,0.0002124,50193,0,24,1,1900,137100000,125600000,0,0,1,54,21,99.4,155,45.28,16.4,0,North America,0
Jamaica,21,1,1967,0,4,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5013000,1000,107000,1783000,112000,0.0001359,4244,0,0,0,1962,321300000,225200000,0,0,0,42,9,91.5,61,65.6,18.4,0,North America,1
Canada,6,9,1972,0,3,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11040000,2110319000,85000,258255800,22962000,5035000,0.0121747,3854085,0,16,1,1920,17573600000,18370400000,0,0,0,18,7,101,21,72.11,25.9,0,North America,1
Suriname,30,11,1972,0,5,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1000,289795.6,364000,122000,5.12E-05,63251,0,0,0,1975,253600000,277490000,0,0,0,40,9,99.6,55,62.41,15.8,1,North America,0
United States,22,12,1976,0,4,0,0,9,6,2,2,2,1,1,0,1,1,1,3,1,1,0,0,0,2,1,4,1,105897000,90948000000,2098000,2570153000,215973000,55728000,0.1425023,3794101,1,58,NA,1816,1.05498E+11,1.07648E+11,0,0,0,16,9,96.5,18,71.46,28.8,0,North America,1
CostaRica,19,12,1976,0,6,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12736000,2000,1503134,1968000,226000,0.0001706,19653,0,23,1,1920,693200000,493310000,0,0,0,30,7,102.7,53,68.05,18.7,1,North America,1
United States,16,11,1980,0,3,-1,0,6,3,2,13,1,3,1,1,0,0,0,1,2,1,4,1,5,3,0,2,0,123688000,1.22279E+11,2033000,2866804000,225055000,56702000,0.1356744,3794101,1,56,NA,1816,2.22332E+11,1.82006E+11,0,0,0,16,9,96.5,18,71.46,28.8,0,North America,1
Guatemala,21,12,1980,0,9,-3,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,81899000,21000,4476272,6726000,748000,0.0006118,42042,0,26,1,1868,1503920000,1243440000,1,0,0,44,14,102.1,102,53.86,17.5,1,North America,0
Suriname,30,11,1980,0,5,-2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9000,1000,318030.3,365000,125000,5.69E-05,63251,0,26,1,1975,426260000,398230000,0,0,1,35,8,100.6,49,63.99,16,1,North America,0
Trinidad,12,12,1980,0,4,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21903000,1000,23650540,1064000,0,0.0003831,659,0,26,1,1962,2082630000,2603850000,0,0,0,27,8,98.1,41,65.65,20.1,0,North America,1
Solomon Islands,12,9,1998,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114650.5,404000,0,1.24E-05,10965,0,0,0,1978,179970000,211350000,0,0,1,39,10,107.3,78,58.33,17.9,0,Oceania,1
Fiji,7,7,1994,0,9,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27200000,5000,525984.9,771000,173000,8.99E-05,7056,0,0,0,1970,719820000,449090000,0,0,1,30,6,103.2,29,64.93,20.9,0,Oceania,0
Vanuatu,15,4,2000,0,6,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32844.86,186000,0,5.42E-06,4710,0,0,0,1981,195560000,90820000,0,0,1,35,8,105.3,52,64.21,18.5,0,Oceania,1
Papua New Guinea,17,5,2004,0,7,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19000000,3000,2640214,5821000,266000,0.0002193,178703,0,0,0,1975,1351820000,3667550000,0,0,0,36,10,104,62,57.96,19.6,0,Oceania,0
Iran,17,12,1959,0,7,-1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,164562000,147000,32187000,20352000,3467000,0.0055935,636372,0,5,1,1855,393500000,735000000,0,0,0,51,29,107.8,262,38.15,21.6,1,Asia,0
Japan,7,8,1967,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,47784000,964203000,227000,188810000,98851000,46668000,0.0431978,145925,0,1,1,1860,9419600000,9528300000,0,0,0,17,7,96.3,26,68.97,27.3,0,Asia,1
Cambodia,19,11,1967,0,4,-2,0,3,1,0,2,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,54143000,83000,11000,6310000,399000,0.0010879,69898,0,1,0,1953,106900000,66600000,0,0,0,45,20,100.1,140,43.42,18.5,0,Asia,0
Qatar,10,4,1975,0,5,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219000000,3000,6987655,160000,120000,0.0002743,4416,0,36,0,1971,270920000,2015000000,0,0,0,39,7,177.7,71,64.34,22.1,1,Asia,0
South Korea,24,3,1975,0,4,-2,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1935000,491971000,634000,44029650,34692000,14924000,0.0100246,38691,0,1,1,1949,6851900000,4460700000,0,0,1,33,10,100.5,64,58.84,19,1,Asia,0
Lebanon,16,1,1979,0,3,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,166136000,9000,3072959,2722000,720000,0.0003975,4036,0,37,0,1946,1922000000,755000000,0,0,0,32,8,101.2,47,65.44,19.5,1,Asia,0
Afghanistan,16,1,1979,0,1,-3,0,1,0,0,2,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,59400000,110000,2288738,16064000,1256000,0.0016085,251772,0,2,0,1919,450520000,269160000,1,1,0,52,28,107.9,211,36.11,17.5,1,Asia,0
Indonesia,7,5,1979,0,0,-3,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,2,150000,2049542000,250000,92267150,139800000,17812000,0.012423,735358,0,0,0,1949,6690200000,11642800000,1,1,0,38,13,99.6,99,53.41,18.5,1,Asia,0
Indonesia,15,8,1984,0,6,0,1,3,2,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,2,0,800000,2527432000,269000,104025800,158083000,22443000,0.0130809,735358,0,0,0,1949,16351500000,21195400000,0,0,0,35,11,99.8,83,56.28,19.1,1,Asia,0
Sri Lanka,28,10,1984,0,3,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77667000,16000,4953495,15417000,1285000,0.0009417,25332,0,0,0,1948,1794820000,1053780000,1,0,0,28,7,104.2,39,66.69,21.9,0,Asia,0
Malaysia,17,10,1984,0,5,-1,1,2,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,2080113000,99000,19401840,14888000,2450000,0.0022345,127355,0,0,0,1957,13249700000,14127700000,0,0,1,29,6,101.5,32,66.6,19.6,1,Asia,0
Jordan,17,9,1984,0,3,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,534675000,72000,4112800,3483000,1130000,0.0009162,35637,0,37,0,1946,3002030000,539400000,0,0,0,43,8,109.3,56,65.76,15.5,1,Asia,0
North Yemen,16,2,1988,0,5,-2,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,530040000,43000,659624.1,8213000,205000,0.0006593,75290,0,35,0,1926,883940000,30780000,0,0,0,58,16,98,114,51.46,14.4,1,Asia,0
Jordan,18,4,1988,0,5,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,745500000,100000,4185625,4009000,1319000,0.0010868,35637,0,37,0,1946,2679170000,919000000,0,0,0,40,7,111.1,44,68.04,16.3,1,Asia,0
North Korea,4,6,1988,0,5,-1,3,2,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,6700000,4220000000,838000,76351980,19479000,6755000,0.0095649,46528,0,2,0,1948,1175020000,786790000,0,0,0,22,5,95.5,30,68.6,24.5,1,Asia,0
Indonesia,22,6,1988,0,3,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1453000,1350000000,284000,133211400,172010000,22361000,0.0124407,735358,0,0,0,1949,12855400000,17177700000,0,0,0,32,10,99.9,70,58.83,19.9,1,Asia,0
Syria,31,5,1992,0,2,-2,0,3,2,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,63000,4500000000,408000,25657370,12529000,4231000,0.0047177,185180,0,37,0,1946,2743380000,3432050000,0,0,1,38,5,101.3,36,69.97,16.4,1,Asia,0
Kuwait,30,5,1992,0,2,-2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,15500000000,10000,6184618,2095000,288000,0.0033354,6880,0,35,0,1961,3490600000,827720000,0,0,1,26,3,113.8,16,72.06,22.4,1,Asia,0
India,15,5,1992,0,2,-2,0,4,3,0,1,1,2,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,17577000,8070000000,1260000,551726300,851661000,121673000,0.0613275,1269219,0,3,0,1947,19509400000,17873500000,1,0,0,32,11,108.2,85,57.71,21.1,0,Asia,1
Indonesia,24,4,1992,0,3,-3,0,2,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3250000,1500000000,278000,171313900,181385000,24409000,0.0132269,735358,0,0,0,1949,25928500000,29188900000,0,1,0,28,9,100.1,59,61.08,21.3,1,Asia,0
South Korea,21,6,1992,0,2,-2,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,27864000,10800000000,750000,352248100,43296000,30879000,0.0218287,38691,0,2,1,1949,81825900000,72377600000,0,0,1,15,6,100.3,15,70.42,27,1,Asia,1
Vietnam,11,7,1996,0,6,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,271000,910000000,650000,38420750,73793000,8787000,0.0083814,128565,0,0,0,1954,8358520000,5621440000,0,0,0,27,7,96,38,67.92,21.8,1,Asia,0
Singapore,9,7,1996,0,12,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,521000,3970000000,53000,206183600,3468000,3468000,0.0034014,274,0,0,0,1965,1.24397E+11,1.18221E+11,0,0,0,19,4,101.4,4,76.79,31.8,1,Asia,0
Malaysia,6,3,1996,0,4,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2450000,3514000000,122000,74374090,20689000,3484000,0.0037099,127355,0,0,0,1957,77633100000,73725900000,0,0,0,27,5,103.3,16,70.6,22.5,1,Asia,0
Oman,17,6,1996,0,12,-6,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2018000000,36000,15562640,2135000,0,0.0008515,119498,0,19,0,1971,4253440000,5964880000,0,0,0,33,4,144.7,31,72.14,20.1,1,Asia,0
Jordan,13,7,1996,0,3,-3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,30000,448000000,100000,5586614,5373000,2267000,0.0012714,35637,0,36,0,1946,3712900000,1441690000,0,0,0,34,5,110.3,31,70.95,18.9,1,Asia,0
Qatar,19,7,1996,0,6,-3,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,606000,700000000,10000,32758630,548000,338000,0.0006584,4416,0,35,0,1971,1929330000,3680560000,0,0,1,23,2,193.2,18,74.7,29.4,1,Asia,0
Kyrgyz Republic,31,1,1996,0,3,-9,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,56000000,13000,4894057,4514000,802000,0.0003648,77181,0,21,0,1991,391510000,483310000,0,0,0,29,8,96.9,60,66.18,21.5,1,Asia,0
Lebanon,20,6,1996,0,7,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,490000000,55000,990561.5,3009000,879000,0.0006894,4036,0,36,0,1946,6769180000,716010000,0,0,0,25,7,96.3,31,69.4,24.1,1,Asia,0
Tajikistan,4,8,1999,0,6,-3,0,2,2,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,102000000,7000,4736758,6015000,879000,0.0003631,55251,0,24,0,1991,710990000,596570000,0,0,0,37,9,100,88,62.16,18.2,1,Asia,0
Syria,11,4,2000,0,13,0,1,2,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,70000,989000000,310000,41112140,15725000,7990000,0.0040665,185180,0,36,0,1946,3831610000,3463660000,0,0,1,33,4,101.6,26,72.05,17.7,1,Asia,0
